caesar,3037129,754,1
yates,934203,342,1
recur,2098996,327,1
froze,1969867,735,1
bacon,5208312,829,1
robin,2352613,953,1
taxes,42120624,853,1
pearls,1611775,421,1
favor,62475524,791,1
elbow,3199232,477,1
tweaks,71576,55,1
tempo,1965872,355,1
ended,34712371,1798,1
arena,4545157,565,1
gorge,2219987,273,1
apron,1959351,364,1
merry,2655289,543,1
appear,185714534,2249,1
voice,57329497,1428,1
deter,1932858,325,1
lasts,2621637,836,1
price,131744416,1733,1
meanings,8303130,523,1
event,61698193,1282,1
ferns,1105992,299,1
water,236491216,2386,1
oceans,2315917,310,1
remit,2655837,203,1
guest,7254289,866,1
seaman,1601920,400,1
coils,4941370,614,1
suite,6208296,657,1
milking,1181006,371,1
maids,1467488,289,1
sibling,858723,249,1
singers,2386957,463,1
decay,11871832,820,1
comic,1289727,682,1
utopia,1134756,250,1
packs,2380875,665,1
green,41494107,2075,1
clair,751451,191,1
pedro,955084,475,1
scaling,3185195,547,1
carry,58963795,1701,1
headings,3821196,408,1
pruning,1918941,373,1
hydro,1111648,442,1
rally,3087158,439,1
idiots,411331,200,1
socks,1549116,355,1
aches,445055,193,1
framing,4154131,635,1
rates,121284965,1418,1
undue,1328413,356,1
jelly,1571602,386,1
banks,59546272,1384,1
shows,122821567,2406,1
tense,3068403,530,1
cloths,2148787,423,1
drift,7161617,964,1
spoon,2452440,395,1
sense,193399268,1340,1
movie,4787790,961,1
dried,12628397,1148,1
shots,5445234,758,1
forum,7240586,633,1
bliss,2898752,576,1
lends,1791243,915,1
psalm,1773057,314,1
match,17181636,1232,1
legit,32419,60,1
modes,23797450,953,1
loads,13811956,966,1
priming,750141,254,1
dialed,600836,187,1
enemy,22021034,875,1
fatty,1813510,446,1
turns,22927106,2067,1
phone,11482997,1088,1
based,[phone],2322,1
levying,1470827,148,1
alley,4028889,509,1
check,49233018,1580,1
closing,21007253,1312,1
feather,2306009,591,1
hicks,1151688,394,1
breaths,1040278,209,1
slips,3468771,1000,1
dealer,11368165,727,1
maxim,2357743,339,1
cited,49696135,1152,1
devon,865172,407,1
winning,10789056,910,1
oblong,4109771,374,1
hated,6875175,685,1
warms,1082538,288,1
giver,1645067,177,1
ogden,709484,370,1
landing,13184716,1122,1
slate,4110407,711,1
reacting,2749881,411,1
euler,224031,185,1
stays,4464944,1195,1
unease,394904,128,1
aptly,502420,409,1
grasp,12765196,565,1
moors,1082218,256,1
wrist,2569084,413,1
shine,4736738,786,1
pills,1752285,403,1
major,20230185,1834,1
chair,26408752,1051,1
tangle,1851181,323,1
drama,14289603,882,1
maker,11367018,630,1
xxiii,1159041,205,1
yawns,118317,144,1
urged,19170838,1188,1
mingled,1713930,894,1
yarns,1401061,367,1
upset,7880951,732,1
paler,1216279,268,1
drops,14471041,1513,1
shook,11163605,1404,1
windy,278722,205,1
adopt,19502539,597,1
cries,6479304,914,1
slash,928377,377,1
touch,35310934,1402,1
steve,1751337,1043,1
pagan,785596,459,1
holly,1538306,693,1
paced,1696242,528,1
totem,325170,186,1
serve,102179618,1629,1
wronging,60918,39,1
simon,5249350,1226,1
rents,6997702,615,1
dreaming,3791323,546,1
tools,27728506,1326,1
ensuing,417181,221,1
faced,18487732,1453,1
doyle,1178972,425,1
whole,99181902,1654,1
lined,9510332,1152,1
ruler,7967689,469,1
reaped,923771,250,1
store,30268750,1413,1
colon,2358385,352,1
horse,26232658,1474,1
toxic,3629524,617,1
roles,18889360,737,1
blade,8635108,787,1
yearns,241841,126,1
aside,34131394,1767,1
atrial,710830,214,1
blair,1860645,606,1
wrongs,2207349,236,1
wards,4637522,495,1
colin,979239,667,1
ample,2853725,745,1
niece,2131549,218,1
curls,1920936,407,1
scary,692527,187,1
stood,73198141,2134,1
dates,19756691,1544,1
scoring,2144622,625,1
fibre,5393279,584,1
unset,30409,52,1
lists,28759966,1281,1
sucking,2716284,634,1
lacks,6093619,1142,1
spelt,479718,217,1
denial,20468910,611,1
lilac,439712,238,1
scott,9783934,1290,1
manor,5407393,390,1
cable,11440690,1233,1
allen,10243487,1113,1
small,57138131,2435,1
shirt,7482313,547,1
joining,13684179,1207,1
rogue,600120,309,1
ravings,219689,58,1
farms,20048266,925,1
threads,5972081,708,1
creed,5329408,426,1
skirt,3489091,468,1
thanking,1602525,389,1
lived,65183106,1562,1
dixon,2046804,550,1
echoing,1893764,614,1
privy,1744153,254,1
pence,1675461,216,1
zenith,1315839,197,1
locking,3492182,629,1
feint,237672,77,1
gazed,4774444,754,1
again,235205597,2748,1
burning,16522623,1415,1
clans,1219276,263,1
glass,50268017,1624,1
betting,1554482,320,1
looming,702723,448,1
cigar,1667559,497,1
eject,504402,107,1
thomas,21909255,1852,1
valid,10634435,628,1
flats,3955726,566,1
logging,2978273,634,1
dogma,1856577,279,1
ceded,2974705,224,1
renal,3126384,454,1
skies,2127757,378,1
grief,6052282,707,1
fritz,565305,492,1
liaising,9626,27,1
class,179875885,1978,1
thrust,11805614,1455,1
hikes,697788,175,1
paces,1604426,203,1
seething,263089,223,1
while,563157075,2775,1
springs,15453113,1399,1
harms,750471,306,1
intra,978605,573,1
merit,15229777,752,1
robbing,1230085,318,1
cynthia,562979,584,1
picks,4856383,926,1
genre,3966149,508,1
pulling,11454155,1471,1
omaha,1026305,403,1
stern,3264057,796,1
acres,44606395,610,1
chick,885114,489,1
wakes,2120338,513,1
stake,7752280,488,1
leather,8509329,1064,1
views,59775980,1344,1
wedge,2690220,618,1
crypt,565947,143,1
human,27331684,2071,1
snowy,209325,274,1
cabal,214545,100,1
datum,2370564,221,1
hexed,8128,21,1
fumes,2495969,292,1
oxide,10206223,388,1
vines,2995029,507,1
speaks,24920802,1388,1
selling,19522954,1219,1
tiles,3236152,551,1
pratt,1447866,500,1
ovary,1737510,195,1
added,121127887,2204,1
peril,3820073,281,1
nathan,1615857,840,1
saved,19033411,1476,1
smell,17032899,755,1
lotus,887062,379,1
savior,1101329,138,1
peter,15142030,1832,1
drawn,58064323,1622,1
virus,8234968,608,1
olden,57298,88,1
debug,161318,101,1
yield,47813836,1453,1
usual,11342018,561,1
seeming,4899769,940,1
crest,6782267,531,1
votes,16246952,630,1
monroe,3392939,684,1
tends,41151376,1873,1
edgar,1442441,777,1
white,62913289,2438,1
carol,1624502,867,1
wanes,158582,142,1
leanings,300721,103,1
entry,38065766,1295,1
kirby,719566,369,1
honey,6345428,1208,1
sexes,2458782,109,1
shove,974028,201,1
cooke,1372393,383,1
tidal,992151,513,1
arguing,2958459,1034,1
ruled,14725741,993,1
fills,7375857,1287,1
thinly,734911,472,1
plant,91547023,1960,1
trading,15492513,1237,1
group,240182267,2277,1
model,112603136,2027,1
earthly,803133,423,1
bluff,2124569,389,1
barry,2203070,859,1
ghana,1434272,301,1
aware,67548970,910,1
healthy,5378622,900,1
sided,2535894,332,1
nearby,5138070,1346,1
canon,5549232,636,1
lasting,2964171,908,1
tampa,459965,273,1
crush,4287927,488,1
mules,1480943,406,1
piper,910443,430,1
binding,21496938,1088,1
coder,168309,95,1
twice,41607391,2247,1
outer,3391000,947,1
awoke,2778871,747,1
sadly,3058984,816,1
point,372999156,2311,1
gleaming,1053279,605,1
slows,1105696,482,1
deathly,43850,116,1
trash,1868622,614,1
plaza,1973678,440,1
hungry,3838609,728,1
ethnic,4364061,868,1
swell,4380029,710,1
ripen,935694,186,1
soaring,811374,490,1
thanks,40473192,1638,1
luther,5705903,807,1
winding,9789554,903,1
asset,8567010,633,1
impinging,674506,227,1
coating,8816239,672,1
singled,246090,327,1
alloy,5023511,486,1
racks,1683144,508,1
studio,5357670,834,1
viewing,6977523,806,1
posts,13140122,941,1
cases,210441341,1878,1
solar,2940010,891,1
leaching,1819404,263,1
stealing,3406221,729,1
shame,8341739,616,1
isles,2241219,208,1
spark,4219509,619,1
danger,48937229,802,1
stars,17291540,1095,1
costing,3098946,809,1
discs,2570154,579,1
walking,21208865,1684,1
tails,2544626,515,1
pathos,1660283,300,1
risen,7439661,296,1
billing,1476500,401,1
though,326050128,2750,1
keeping,41309323,1958,1
cuban,682915,582,1
ceased,21999331,1607,1
looms,1814871,572,1
seven,28003541,1931,1
damping,2329945,314,1
footing,6285990,328,1
smearing,394747,196,1
pupil,9555449,594,1
witch,2192451,485,1
dolls,1319335,465,1
streak,3273921,447,1
rooms,30771415,1040,1
cared,3834512,677,1
carving,2325970,512,1
judith,1143444,720,1
thirty,30442679,1878,1
dante,1830254,649,1
hours,123925535,1264,1
ratings,6514330,671,1
crust,4983103,413,1
grease,2514769,593,1
value,361282494,1739,1
folds,5912638,709,1
jokes,2181278,582,1
stein,1173491,451,1
jason,1403285,912,1
owens,962417,410,1
chose,20014644,1207,1
bales,3940637,380,1
arabia,16523504,209,1
faint,3002580,679,1
blink,1121443,174,1
realty,2668023,560,1
hashing,109083,75,1
meagre,504517,167,1
avery,716619,510,1
flood,12638230,1137,1
gloom,2569448,398,1
engine,25748328,1261,1
rider,2463814,540,1
drunk,6678420,692,1
dodging,650142,335,1
tombs,3231413,351,1
toast,2562141,353,1
mason,5857931,914,1
kneel,1143676,243,1
aimed,31877194,1269,1
erect,7222141,728,1
ducts,2218210,332,1
themes,9289213,775,1
throat,5967999,555,1
fetus,2221372,151,1
tolls,2348249,305,1
learning,50998875,1513,1
share,100553861,1666,1
vices,2483523,298,1
gmail,21343,34,1
cloud,13396198,1011,1
limbs,6886448,664,1
tumor,8294382,555,1
hanged,1961643,261,1
sleaze,20127,38,1
nulls,89070,69,1
sheds,2306442,740,1
liner,1590289,452,1
mouse,4520143,770,1
brute,808635,349,1
files,16063922,1058,1
unity,24945949,788,1
tasks,16566759,887,1
gould,1620865,450,1
owned,58290152,1343,1
lapsing,150547,112,1
author,74730220,1341,1
doors,19995198,864,1
trout,5526126,620,1
juice,18453203,555,1
rhyme,1808411,427,1
moist,2065987,635,1
cysts,1758043,235,1
omits,1713480,350,1
gases,11059542,529,1
solve,17260992,422,1
verse,13956463,734,1
nearer,15143460,1205,1
fours,273612,93,1
rocks,25289522,1204,1
blank,6602085,907,1
beijing,1985287,448,1
sewer,4514133,570,1
truer,460883,170,1
quine,128367,127,1
unsung,53805,77,1
cursing,1369774,566,1
shelf,5234191,681,1
tulsa,530119,278,1
vowel,2909827,298,1
urban,10073797,1373,1
quick,11965387,1482,1
forms,145780436,2266,1
mains,3679524,337,1
drill,6099206,959,1
radar,3431463,648,1
chess,1452509,476,1
toxin,1485690,213,1
joked,344163,307,1
nursing,6642426,1036,1
trent,1164280,400,1
crane,3703742,833,1
gagging,163587,108,1
route,28535786,1257,1
black,51508433,2405,1
league,26551334,722,1
tending,13523630,1064,1
halting,1123806,369,1
wound,16210506,1311,1
touring,1438566,433,1
george,27052831,2036,1
clubs,10475313,887,1
headed,23403877,1378,1
lucky,4843343,449,1
mould,3679410,691,1
pairing,1288404,309,1
sorting,2398771,669,1
theater,9059001,920,1
expel,1485005,174,1
blaming,1347024,303,1
nepal,1261420,271,1
header,1296123,365,1
pause,7126996,666,1
sixty,10644906,1262,1
towel,2415287,283,1
donor,3586525,541,1
guide,52628180,1491,1
piles,6851522,785,1
coercing,206682,66,1
flush,3542146,782,1
sloping,1193338,482,1
comes,91312678,2461,1
knife,10435929,802,1
valuing,966045,223,1
zambia,807381,219,1
wires,7796178,758,1
nodes,12225151,666,1
boyle,1120700,373,1
baked,2459257,565,1
asked,132559752,1857,1
timed,1374056,341,1
grand,5497310,1479,1
today,89981514,2546,1
medial,974709,365,1
lever,6390986,636,1
bills,31408732,1087,1
slicing,653378,376,1
gauge,7100256,614,1
royal,7444355,1427,1
unite,7540697,723,1
wanting,21698756,1253,1
nasty,781821,310,1
heaped,1552747,486,1
print,17600616,1099,1
theorem,7868288,393,1
moral,9770458,1184,1
items,43999324,1374,1
never,142708642,2582,1
burns,6864630,1173,1
camping,1921159,553,1
aired,1094456,188,1
plunging,934961,524,1
siege,8994534,345,1
daisy,960532,620,1
moaning,755563,366,1
adult,8393099,1242,1
penal,1951898,381,1
pitch,9821201,1022,1
noses,1263499,296,1
weaker,2092480,453,1
worse,14372499,1029,1
prime,4847750,1008,1
weird,1284497,355,1
rouge,12294168,204,1
learns,4770828,637,1
allah,1676668,299,1
night,88694508,1780,1
exact,3359539,692,1
aided,14510524,1121,1
bother,4979998,261,1
swims,443885,241,1
natal,926772,242,1
flock,6636960,539,1
methyl,814260,322,1
whoso,139739,153,1
chasm,741879,186,1
lilly,474258,378,1
helping,19248050,1380,1
reopen,1574850,105,1
doses,20931634,413,1
liter,1741793,141,1
rated,8349799,755,1
armed,6324643,1352,1
ideals,9266669,566,1
cubed,66434,77,1
causing,20643048,1924,1
swiss,1353577,729,1
erode,853618,170,1
burnt,5442411,932,1
miser,220153,114,1
mixer,1622146,346,1
taken,264473829,2112,1
welsh,1695234,687,1
greet,2693192,323,1
brown,44989267,1931,1
susan,2343532,1126,1
pairs,20800472,948,1
violin,1735519,361,1
dirty,2785572,941,1
color,48951973,1589,1
forks,4756932,391,1
plato,3403229,611,1
aeneid,206095,48,1
blast,5248555,783,1
notch,2427643,342,1
singsong,36206,78,1
nixon,2368415,651,1
slurs,290628,115,1
volts,1910095,128,1
gibbs,1035541,384,1
stiff,3390671,841,1
bombs,2794862,516,1
synch,33552,38,1
fencing,1624503,521,1
typed,2527708,422,1
thrill,3304087,388,1
roofs,4029023,510,1
chart,12722979,914,1
evils,6892492,334,1
guess,15370173,406,1
align,1372455,308,1
soils,16769103,766,1
huron,721448,233,1
stick,17038795,1206,1
cruel,3366237,530,1
atoning,24878,58,1
flange,2863783,371,1
grate,1514425,363,1
pixel,1405335,277,1
engaging,14306354,844,1
denying,10053268,604,1
cycling,2034915,439,1
slowing,2330474,482,1
bytes,1164750,152,1
lanes,2960640,418,1
opted,1693276,363,1
thrive,3251100,352,1
anything,73077517,1967,1
engage,34393550,781,1
etching,2152341,359,1
showing,75935601,2329,1
debts,11267152,504,1
books,96883817,1864,1
below,163971578,2383,1
reared,4910279,617,1
jenny,1160502,785,1
brine,1427612,391,1
harding,1375704,412,1
spake,2143101,295,1
front,104491194,1664,1
months,99579228,1029,1
belle,1145797,622,1
seeding,2283131,328,1
funny,4009222,449,1
halving,327772,77,1
signs,47951173,1444,1
traps,3211168,712,1
faiths,667087,154,1
petit,268745,265,1
nation,44562133,1031,1
boxed,858781,327,1
alone,99466132,2533,1
wales,6881163,504,1
waits,1682041,688,1
sigma,1297962,250,1
georgia,7505458,957,1
quest,5222783,450,1
sleuth,88436,93,1
wider,3209250,857,1
opens,15343428,1578,1
ailed,138696,45,1
force,169904295,1738,1
knock,6462399,580,1
quinn,1050356,545,1
killing,13419996,1234,1
praying,5470813,1071,1
prima,585334,430,1
brake,4357487,715,1
shining,5195561,931,1
ernst,534131,402,1
ester,2284961,217,1
faces,22917880,1660,1
chaos,5456009,641,1
finds,25824640,1857,1
arising,13315666,1323,1
pages,33963335,1148,1
reefs,3896421,277,1
wares,5036810,369,1
niger,1065754,183,1
dancing,8533045,1279,1
batch,5269987,525,1
banged,965095,373,1
beacon,1783313,426,1
poked,819975,528,1
unearth,197578,51,1
hasty,821809,275,1
rotor,2185335,368,1
daily,28184630,2116,1
dawns,425362,149,1
fiery,461211,429,1
japan,32113283,1260,1
miles,83035795,1300,1
debit,1163825,217,1
steals,767627,387,1
malta,1234578,297,1
heroes,5915319,694,1
peeking,221995,253,1
graph,9461459,595,1
minor,9099686,1253,1
darling,3401964,799,1
hearty,1091014,304,1
broad,11726199,1432,1
train,29912500,1333,1
grind,2191346,425,1
camel,1067455,430,1
enter,59116440,1635,1
waked,626750,161,1
apart,28993278,1980,1
probe,5097606,705,1
yards,25443417,674,1
civil,14323469,1476,1
stems,7090844,1204,1
spain,13026287,934,1
reusing,127792,57,1
repeal,12954975,299,1
raced,1792103,700,1
knowing,24491081,2010,1
melting,6114808,827,1
groom,1307544,292,1
hello,1470142,265,1
might,343027231,2675,1
hurting,1573676,303,1
grange,1814568,314,1
scotia,1343389,108,1
milan,1763741,410,1
byron,1867759,726,1
bases,14996132,1114,1
elliot,1146546,479,1
guild,3458351,418,1
radii,2111496,304,1
equal,115691989,1827,1
cents,21364144,263,1
would,1225459981,2790,1
treating,11040044,881,1
grading,4682082,664,1
nadir,423674,118,1
crack,7823195,892,1
vision,35139929,1116,1
picking,12502694,1275,1
casts,3040267,905,1
cynic,161872,113,1
freeing,2158343,481,1
venus,2596534,622,1
aisle,1973257,264,1
vague,3334516,547,1
onset,16316896,372,1
basin,28885296,737,1
drive,41052162,1824,1
holes,20329061,999,1
upper,7502020,1525,1
sunny,666586,455,1
spice,1286553,370,1
haiti,1253350,281,1
lakhs,1852643,71,1
bunch,9842959,574,1
gasping,684662,438,1
terms,232933505,1501,1
ankle,1548931,379,1
river,89491071,1565,1
blush,2854314,388,1
silly,2465768,480,1
aloft,2350797,654,1
heaved,1037653,495,1
reign,24143456,470,1
thriving,812031,281,1
cleft,1695621,376,1
carey,1539324,472,1
idols,1534450,325,1
ingrain,21817,39,1
trust,68826057,1449,1
trans,6361043,1321,1
listing,12169173,741,1
karma,742672,190,1
apply,122962302,1420,1
vivid,1574366,503,1
ralph,2451454,1111,1
reply,31874774,809,1
allan,2287386,658,1
tight,8752782,1139,1
wight,707693,198,1
feasts,1305437,295,1
flint,1997515,713,1
reuse,2505078,236,1
editing,4548140,555,1
abbey,4053725,339,1
naked,6215580,1108,1
rapid,6581800,1166,1
dairy,3944795,930,1
digit,2154473,252,1
staying,8993898,925,1
looks,32178053,2085,1
raids,2916370,346,1
folding,3621184,819,1
track,29177036,1335,1
groan,1174029,323,1
count,37715115,1560,1
thinking,53214750,2022,1
whale,2735288,479,1
thames,3076480,328,1
joint,19527659,1624,1
changing,27402763,1594,1
vikings,277068,119,1
auras,65811,65,1
piecing,135248,97,1
latin,7491021,1143,1
duels,232825,151,1
ruins,9447977,540,1
readying,165201,118,1
downs,2853395,393,1
housing,24797976,1355,1
swift,3565910,1025,1
makes,139955878,2537,1
spend,20796069,874,1
twigs,2025808,382,1
began,189494803,2461,1
byway,121893,67,1
mamma,1040850,393,1
fence,6809078,756,1
costa,1301651,575,1
skips,321384,235,1
treaty,34518810,620,1
covet,425213,91,1
sheet,31198808,1262,1
award,31282301,1148,1
gains,14149875,1186,1
lengths,13816196,760,1
fakes,96487,96,1
scene,43442828,1245,1
plots,9882295,913,1
clothing,11466116,1201,1
shyly,506843,247,1
perry,2939947,820,1
veins,8245681,568,1
grape,1512940,564,1
pitying,238617,150,1
deeming,823460,255,1
tracing,5451090,737,1
adept,2199868,148,1
dryly,296656,226,1
shalt,1858224,352,1
repay,4532318,208,1
tones,6909083,725,1
hurts,2057220,474,1
falling,17064810,1827,1
inner,5037769,1239,1
humor,5094160,669,1
venue,2813468,396,1
fringes,2221469,340,1
caves,2758352,484,1
weapon,10160428,689,1
title,112655836,1308,1
slabs,3398399,515,1
echoed,5024439,1000,1
barge,2369282,488,1
guinea,3151018,443,1
thinks,20067017,1233,1
stoop,1527275,258,1
marry,10228738,467,1
cubic,913790,354,1
omens,368918,156,1
raining,799555,218,1
mercy,11683044,571,1
voter,2616997,424,1
fetch,3303385,344,1
facts,56287121,1109,1
abyss,1518019,191,1
knows,31073956,1607,1
excel,2653023,474,1
guile,320218,133,1
flask,2619160,279,1
runes,202794,135,1
goose,2166563,503,1
growing,38158914,1830,1
lambs,2311312,371,1
ranges,14276527,1454,1
genus,6500865,333,1
liber,197920,147,1
modal,564558,350,1
thorax,1291664,185,1
limit,67852254,1269,1
moody,908441,482,1
women,127648413,2173,1
annex,3013121,387,1
floyd,891194,546,1
races,10816667,816,1
built,106288058,1996,1
vigor,3407747,381,1
bengal,2522763,344,1
elmer,589509,462,1
queue,1804361,358,1
sides,53585398,1059,1
avert,1841041,117,1
beaten,6541605,599,1
bitch,1395729,383,1
brief,13264833,869,1
biases,1666329,334,1
gamma,1579613,468,1
emery,828450,440,1
tanks,10559342,851,1
crazy,2907004,637,1
breach,29161982,454,1
glaring,1745404,450,1
spare,6770070,754,1
crime,25270223,1030,1
hands,120765380,1700,1
funds,70402983,1031,1
libel,2219687,278,1
zeros,1320523,179,1
casting,7403500,1217,1
marking,9923975,1283,1
faded,3401239,1023,1
belts,3995070,669,1
newer,403841,331,1
scale,103391618,1455,1
jumping,4226004,938,1
input,18612057,1024,1
orbit,5757676,467,1
kicking,2442082,742,1
felix,1312567,654,1
norms,9750008,595,1
lesion,5983758,336,1
codex,432668,141,1
swept,7587735,1386,1
slide,8062666,1234,1
begun,35789936,988,1
shift,35833722,1217,1
grain,23576041,1433,1
quits,543946,240,1
helps,23110076,1916,1
pines,2373784,443,1
tyler,1700125,690,1
lopez,764263,355,1
seamen,2563033,415,1
atone,298337,182,1
sales,64650063,1711,1
indian,11809681,1817,1
plugs,2621277,494,1
foods,12274150,907,1
josiah,617616,438,1
isaac,2377419,905,1
lethal,1025153,354,1
penny,3875784,699,1
menus,990549,392,1
tidying,482772,112,1
resting,13241631,1432,1
dress,20525143,1153,1
cakes,2809238,510,1
